company_name,location,objective_signal,title_match,open_roles,priority,fit,source
Accor,"Udaipur, Rajasthan, India",,Director of Marketing & Communication,26,medium,medium,LinkedIn
"Alchemy Cloud, Inc.",Greater Kolkata Area,pipeline,Director of Marketing,15,medium,medium,LinkedIn
Aramya,"Gurugram, Haryana, India",,Head of Marketing,5,medium,medium,LinkedIn
Ashiana Housing Limited,"Delhi, India",,Head of Marketing,15,medium,medium,LinkedIn
Bharat Aluminium Company Limited,"Mumbai, Maharashtra, India",,"Deputy Chief Marketing Officer - Rolled Products , BALCO",15,medium,medium,LinkedIn
BokettoTravels,"New Delhi, Delhi, India",,Head of Marketing,5,medium,medium,LinkedIn
CW Hospitality LLP,"Bengaluru, Karnataka, India",,Director of Marketing And Business Development,5,medium,medium,LinkedIn
Career Stone Consultant,"Rajkot, Gujarat, India",,Chief Marketing Officer,15,medium,medium,LinkedIn
Cialfo,"Delhi, India",pipeline,"Head of Marketing, Explore",30,medium,medium,LinkedIn
Endress+Hauser Group,"Aurangabad, Maharashtra, India",,Head of Marketing - India & South East Asia,15,medium,medium,LinkedIn
Explore,"Delhi, Delhi, India",pipeline,"Head of Marketing, Explore",15,medium,medium,LinkedIn
GITAM Deemed University,"Visakhapatnam, Andhra Pradesh, India",,Head of Marketing,5,medium,medium,LinkedIn
GetMyCourse,India,,Head of Marketing (Digital Courses & CPD) - WFH(INDIA),15,medium,medium,LinkedIn
Howell Protection Systems India Pvt. Ltd.,"New Delhi, Delhi, India",pipeline,Head of Marketing,15,medium,medium,LinkedIn
PD Consulting,India,,"Chief marketing officer (EdTech, 5+ exp, Part-time, Equity only)",5,medium,medium,LinkedIn
PHC Partners,"Gurugram, Haryana, India",,Head of Marketing,15,medium,medium,LinkedIn
"Queen Elizabeth’s School, Gurugram","Gurugram, Haryana, India",us market,Head of Marketing,15,high,high,LinkedIn
Randstad India,"Bengaluru, Karnataka, India",,Head of Marketing Real Estate,5,medium,medium,LinkedIn
Ridhira Group - Building World's largest Wellness Communities,"Hyderabad, Telangana, India",,Head of Marketing,15,medium,medium,LinkedIn
Roundglass Foundation,"Mohali district, India",,Head of Marketing,5,medium,medium,LinkedIn
SourcingXPress,"Mumbai, Maharashtra, India","US market focus, US market(s)",Chief Marketing Officer,15,high,high,LinkedIn
The Management Recruitment Group (MRG),"Ahmedabad, Gujarat, India",,Head of Marketing - Luxury,15,medium,medium,LinkedIn
The Westin Gurgaon New Delhi,"Gurugram, Haryana, India",,Multi Property Director of Marketing,15,medium,medium,LinkedIn
Unosecur,"Bengaluru, Karnataka, India","Across India/US/EU markets, Markets list includes US",Head of Marketing,15,medium,medium,LinkedIn
W Hotels,"Panaji, Goa, India",,Director of Marketing & Communications,15,medium,medium,LinkedIn
Wayvida,"Thiruvananthapuram, Kerala, India",,Head of Marketing,5,medium,medium,LinkedIn
Weekday AI (YC W21),"Bengaluru, Karnataka, India",,Head Of Marketing,15,medium,medium,LinkedIn
